id,source,label,title,url,predicted_label,prob_mixed,prob_negative,prob_pro,confidence
126,greenpeace,negative,Meet 6 Marshallese women activists who are changing the world - Greenpeace International,https://www.greenpeace.org/international/story/74169/meet-6-marshallese-female-activists-who-are-changing-the-world/,negative,0.0,1.0,0.0,1.0
129,greenpeace,negative,"“We are not just welcoming you as allies, but as family” – Why the Rainbow Warrior is back to Marshall Islands 40 years later - Greenpeace International",https://www.greenpeace.org/international/story/73458/we-are-not-just-welcoming-you-as-allies-but-as-family-why-the-rainbow-warrior-is-back-to-marshall-islands-40-years-later/,negative,0.0,1.0,0.0,1.0
132,greenpeace,negative,More powerful than Hiroshima: how the largest ever US nuclear weapons test built a nation of leaders in the Marshall Islands - Greenpeace International,https://www.greenpeace.org/international/story/65565/nuclear-victims-remembrance-day-united-states-must-comply-with-marshall-islands-demands-for-recognition-and-nuclear-justice/,negative,0.0,1.0,0.0,1.0
137,greenpeace,negative,Three years on: Russia’s fossil-fuelled invasion of Ukraine continues - Greenpeace International,https://www.greenpeace.org/international/story/73020/three-years-on-russias-fossil-fuelled-invasion-of-ukraine-continues/,negative,0.0,1.0,0.0,1.0
140,greenpeace,negative,Greenpeace Ukraine: demonstration of bravery - Greenpeace International,https://www.greenpeace.org/international/story/69612/greenpeace-ukraine-history-bravery/,negative,0.0,1.0,0.0,1.0
143,greenpeace,negative,Grim nuclear anniversary: Zaporizhzhia must not repeat Chornobyl - Greenpeace International,https://www.greenpeace.org/international/story/66648/grim-nuclear-anniversary-zaporizhzhia-chornobyl-ukraine/,negative,0.0,1.0,0.0,1.0
146,greenpeace,negative,Barbie vs Oppenheimer: two diametrically opposed universes that remind us of two existential threats - Greenpeace International,https://www.greenpeace.org/international/story/60876/barbie-vs-oppenheimer-two-diametrically-opposed-universes-that-remind-us-of-two-existential-threats/,negative,0.0,1.0,0.0,1.0
149,greenpeace,negative,A heating world can’t afford a cold war - Greenpeace International,https://www.greenpeace.org/international/story/60291/a-heating-world-cant-afford-a-cold-war/,negative,0.0,1.0,0.0,1.0
152,greenpeace,negative,"Tschüss, Atomkraft: the end of nuclear power in Germany - Greenpeace International",https://www.greenpeace.org/international/story/59219/tschuss-atomkraft-end-nuclear-power-germany/,negative,0.0,1.0,0.0,1.0
157,greenpeace,negative,Chornobyl: Putin’s war in Ukraine renews nuclear dangers and memories of 1986 disaster - Greenpeace International,https://www.greenpeace.org/international/story/53449/chornobyl-putin-war-ukraine-nuclear-dangers-1986-disaster/,negative,0.0,1.0,0.0,1.0
160,greenpeace,negative,6 reasons why nuclear energy is not the way to a green and peaceful world - Greenpeace International,https://www.greenpeace.org/international/story/52758/reasons-why-nuclear-energy-not-way-green-and-peaceful-world/,negative,0.0,1.0,0.0,1.0
163,greenpeace,negative,How to help people affected by the Ukraine war - Greenpeace International,https://www.greenpeace.org/international/story/52558/how-to-help-people-affected-by-the-ukraine-war/,negative,0.0,1.0,0.0,1.0
168,greenpeace,negative,Their unheard voices: The fishermen of Fukushima - Greenpeace International,https://www.greenpeace.org/international/story/51822/unheard-voices-fishermen-fukushima/,negative,0.0,1.0,0.0,1.0
171,greenpeace,negative,The Japanese government and the Fukushima nuclear disaster – History repeating itself? - Greenpeace International,https://www.greenpeace.org/international/story/50827/japanese-government-fukushima-nuclear-disaster-history/,negative,0.0,1.0,0.0,1.0
174,greenpeace,negative,Do we need a new Chornobyl? - Greenpeace International,https://www.greenpeace.org/international/story/47384/nuclear-do-we-need-a-new-chornobyl/,negative,0.0,1.0,0.0,1.0
177,greenpeace,negative,A decade since the Fukushima disaster - Greenpeace International,https://www.greenpeace.org/international/story/46720/since-fukushima-disaster-decade/,negative,0.0,1.0,0.0,1.0
180,greenpeace,negative,Nuclear weapons are illegal at last - Greenpeace International,https://www.greenpeace.org/international/story/46233/nuclear-weapons-illegal-treaty/,negative,0.0,1.0,0.0,1.0
183,greenpeace,negative,What does safety mean to you? - Greenpeace International,https://www.greenpeace.org/international/story/45302/what-does-safety-mean-to-you/,negative,0.0,1.0,0.0,1.0
186,greenpeace,negative,Fading memories of the atomic bombing – Hiroshima 75 years later - Greenpeace International,https://www.greenpeace.org/international/story/44543/fading-memories-of-atomic-bombing-hiroshima-75-years-later/,negative,0.0,1.0,0.0,1.0
191,greenpeace,negative,Redefining safety - Greenpeace International,https://www.greenpeace.org/international/story/30235/security-military-spending-war-covid-coronavirus/,negative,0.0,1.0,0.0,1.0
194,greenpeace,negative,Chernobyl still burns - Greenpeace International,https://www.greenpeace.org/international/story/30198/chornobyl-still-burns-forest-fires-ukraine-nuclear-radiation/,negative,0.0,1.0,0.0,1.0
197,greenpeace,negative,Fukushima and the 2020 Olympics - Greenpeace International,https://www.greenpeace.org/international/story/28509/fukushima-and-the-2020-olympics/,negative,0.0,1.0,0.0,1.0
200,greenpeace,negative,‘Cattenom Nine’: Activists face jail for sounding the alarm bell on nuclear safety - Greenpeace International,https://www.greenpeace.org/international/story/25273/cattenom-nine-activists-face-jail-for-sounding-the-alarm-bell-on-nuclear-safety/,negative,0.0,1.0,0.0,1.0
203,greenpeace,negative,Why civil disobedience works - Rex Weyler - Greenpeace International,https://www.greenpeace.org/international/story/24721/why-civil-disobedience-works/,negative,0.0,1.0,0.0,1.0
206,greenpeace,negative,Fukushima tragedy: The day of black snow - Greenpeace International,https://www.greenpeace.org/international/story/23925/fukushima-tragedy-the-day-of-black-snow/,negative,0.0,1.0,0.0,1.0
211,greenpeace,negative,"From Hiroshima to now, can nuclear ever be peaceful? - Greenpeace International",https://www.greenpeace.org/international/story/23650/from-hiroshima-to-now-can-nuclear-ever-be-peaceful/,negative,0.0,1.0,0.0,1.0
214,greenpeace,negative,"The ‘Chernobyl’ mini-series has finished, but the real life catastrophe never ends - Greenpeace International",https://www.greenpeace.org/international/story/22799/the-chernobyl-mini-series-has-finished-but-the-real-life-catastrophe-never-ends/,negative,0.0,1.0,0.0,1.0
217,greenpeace,negative,Five reasons to support a total ban of nuclear weapons today - Greenpeace International,https://www.greenpeace.org/international/story/18631/five-reasons-prohibition-of-nuclear-weapons/,negative,0.0,1.0,0.0,1.0
220,greenpeace,negative,The Business of War: how weapons manufactured in Europe help inflict harm in the rest of the world - Greenpeace International,https://www.greenpeace.org/international/story/16452/the-business-of-war-how-weapons-manufactured-in-europe-help-inflict-harm-in-the-rest-of-the-world/,negative,0.0,1.0,0.0,1.0
223,greenpeace,negative,5 reasons why a floating nuclear power plant in the Arctic is a terrible idea - Greenpeace International,https://www.greenpeace.org/international/story/16277/5-reasons-why-a-floating-nuclear-power-plant-in-the-arctic-is-a-terrible-idea/,negative,0.0,1.0,0.0,1.0
228,greenpeace,negative,"32 years after Chornobyl, next up, a Chornobyl on ice? - Greenpeace International",https://www.greenpeace.org/international/story/16149/32-years-on-chornobyl-on-ice/,negative,0.0,1.0,0.0,1.0
231,greenpeace,negative,This woman is winning the fight for justice after Fukushima - Greenpeace International,https://www.greenpeace.org/international/story/15218/fukushima-nuclear-fight-for-justice/,negative,0.0,1.0,0.0,1.0
234,greenpeace,negative,The Fukushima nuclear waste crisis is a human rights violation - Greenpeace International,https://www.greenpeace.org/international/story/11710/the-fukushima-nuclear-waste-crisis-is-a-human-rights-violation/,negative,0.0,1.0,0.0,1.0
237,greenpeace,negative,Nuclear security: power plants are poorly protected against malicious acts - Greenpeace International,https://www.greenpeace.org/international/story/11707/nuclear-security-power-plants-are-poorly-protected-against-malicious-acts/,negative,0.0,1.0,0.0,1.0
240,greenpeace,negative,Nuclear power and the collapse of society - Greenpeace International,https://www.greenpeace.org/international/story/47815/nuclear-power-and-the-collapse-of-society/,negative,0.0,1.0,0.0,1.0
243,greenpeace,negative,Nuclear testing is not a path to security and peace - Greenpeace International,https://www.greenpeace.org/international/story/7288/nuclear-testing-is-not-a-path-to-security-and-peace/,negative,0.0,1.0,0.0,1.0
248,greenpeace,negative,Marshall Islands vs big nuclear – will the tiny island get the justice they deserve? - Greenpeace International,https://www.greenpeace.org/international/story/7295/marshall-islands-vs-big-nuclear-will-the-tiny-island-get-the-justice-they-deserve/,negative,0.0,1.0,0.0,1.0
464,wnn,pro,Grants allocated for Swedish feasibility studies - World Nuclear News,https://www.world-nuclear-news.org/articles/grants-allocated-for-swedish-feasibility-studies,pro,0.0,0.0,1.0,1.0
465,wnn,pro,Adani launches nuclear subsidiary - World Nuclear News,https://www.world-nuclear-news.org/articles/adani-launches-nuclear-subsidiary,pro,0.0,0.0,1.0,1.0
466,wnn,pro,First new Kursk unit 'ready for commercial operation' - World Nuclear News,https://www.world-nuclear-news.org/articles/first-new-kursk-unit-ready-for-commercial-operation,pro,0.0,0.0,1.0,1.0
467,wnn,pro,Bruce Power to share nuclear knowledge with Energy Alberta - World Nuclear News,https://www.world-nuclear-news.org/articles/bruce-power-to-share-nuclear-knowledge-with-energy-alberta,pro,0.0,0.0,1.0,1.0
468,wnn,pro,First Taipingling unit enters commercial operation - World Nuclear News,https://www.world-nuclear-news.org/articles/first-taipingling-unit-enters-commercial-operation,pro,0.0,0.0,1.0,1.0
469,wnn,pro,Kazakhstan strategy considers four nuclear power plants - World Nuclear News,https://www.world-nuclear-news.org/articles/kazakhstan-strategy-considers-four-nuclear-power-plants,pro,0.0,0.0,1.0,1.0
470,wnn,pro,Kairos breaks ground for Hermes 2 reactor - World Nuclear News,https://www.world-nuclear-news.org/articles/kairos-breaks-ground-for-hermes-2-reactor,pro,0.0,0.0,1.0,1.0
471,wnn,pro,OSGE and development agency sign agreement for Polish SMR project - World Nuclear News,https://www.world-nuclear-news.org/articles/osge-and-development-agency-sign-agreement-for-polish-smr-project,pro,0.0,0.0,1.0,1.0
472,wnn,pro,EC to examine Romanian plans for funding reactor refurbishment - World Nuclear News,https://www.world-nuclear-news.org/articles/ec-to-examine-romanian-plans-for-funding-reactor-refurbishment,pro,0.0,0.0,1.0,1.0
473,wnn,pro,Dutch agreement paves way for construction of commercial MSR - World Nuclear News,https://www.world-nuclear-news.org/articles/dutch-agreement-paves-way-for-construction-of-commercial-msr,pro,0.0,0.0,1.0,1.0
474,wnn,pro,"ConverDyn considering building Metropolis 2.0 plant, conference told - World Nuclear News",https://www.world-nuclear-news.org/articles/converdyn-considering-building-metropolis-20-plant-conference-told,pro,0.0,0.0,1.0,1.0
475,wnn,pro,CNL to produce demonstration ANEEL fuel bundles - World Nuclear News,https://www.world-nuclear-news.org/articles/cnl-to-produce-demonstration-aneel-fuel-bundles,pro,0.0,0.0,1.0,1.0
476,wnn,pro,Bruce Power to share large reactor experience with SaskPower - World Nuclear News,https://www.world-nuclear-news.org/articles/bruce-power-to-share-large-reactor-experience-with-saskpower,pro,0.0,0.0,1.0,1.0
477,wnn,pro,"Growing recognition of nuclear fuel cycle's importance, WNFC hears - World Nuclear News",https://www.world-nuclear-news.org/articles/growing-recognition-nuclear-fuel-cycle-importance-wnfc-hears,pro,0.0,0.0,1.0,1.0
478,wnn,pro,Kashiwazaki-Kariwa 6 resumes commercial operation - World Nuclear News,https://www.world-nuclear-news.org/articles/kashiwazaki-kariwa-6-resumes-commercial-operation,pro,0.0,0.0,1.0,1.0
479,wnn,pro,Application lodged to build microreactor at US university - World Nuclear News,https://www.world-nuclear-news.org/articles/application-lodged-to-build-microreactor-at-us-university,pro,0.0,0.0,1.0,1.0
480,wnn,pro,Bulgarian minister wants fixed price for Kozloduy 7 and 8 - World Nuclear News,https://www.world-nuclear-news.org/articles/bulgarian-minister-wants-fixed-price-for-kozloduy-7-and-8,pro,0.0,0.0,1.0,1.0
481,wnn,pro,Grohnde nuclear fuel transfer completed - World Nuclear News,https://www.world-nuclear-news.org/articles/grohnde-nuclear-fuel-transfer-completed,pro,0.0,0.0,1.0,1.0
482,wnn,pro,Outer dome installed at Changjiang unit 4 - World Nuclear News,https://www.world-nuclear-news.org/articles/outer-dome-installed-at-changjiang-unit-4,pro,0.0,0.0,1.0,1.0
483,wnn,pro,Bulgarian repository officially opened - World Nuclear News,https://www.world-nuclear-news.org/articles/bulgarian-repository-officially-opened,pro,0.0,0.0,1.0,1.0
484,wnn,pro,UKAEA sets out fusion strategy for coming years - World Nuclear News,https://www.world-nuclear-news.org/articles/ukaea-sets-out-fusion-strategy-for-coming-years,pro,0.0,0.0,1.0,1.0
485,wnn,pro,Rosatom 'ready to answer all Paks II questions' - World Nuclear News,https://www.world-nuclear-news.org/articles/rosatom-ready-to-answer-all-paks-2-questions,pro,0.0,0.0,1.0,1.0
486,wnn,pro,Swedish state to take stake in nuclear development firm - World Nuclear News,https://www.world-nuclear-news.org/articles/swedish-state-to-take-stake-in-nuclear-development-firm,pro,0.0,0.0,1.0,1.0
487,wnn,pro,SGE to cooperate with Spanish fuel manufacturers - World Nuclear News,https://www.world-nuclear-news.org/articles/sge-to-cooperate-with-spanish-fuel-manufacturers,pro,0.0,0.0,1.0,1.0
488,wnn,pro,US Air Force names potential SMR hosts - World Nuclear News,https://www.world-nuclear-news.org/articles/us-air-force-names-potential-smr-hosts,pro,0.0,0.0,1.0,1.0
489,wnn,pro,Dutch nuclear new-build partnership announced - World Nuclear News,https://www.world-nuclear-news.org/articles/dutch-nuclear-new-build-partnership-announced,pro,0.0,0.0,1.0,1.0
490,wnn,pro,Conditional funding announced for US fusion-based isotope facility - World Nuclear News,https://www.world-nuclear-news.org/articles/conditional-funding-announced-for-us-fusion-based-isotope-facility,pro,0.0,0.0,1.0,1.0
491,wnn,pro,Third unit at Korea's Saeul plant starts up - World Nuclear News,https://www.world-nuclear-news.org/articles/third-unit-at-koreas-saeul-plant-starts-up,pro,0.0,0.0,1.0,1.0
492,wnn,pro,Contract signed for delivery of UK's first SMRs - World Nuclear News,https://www.world-nuclear-news.org/articles/contract-signed-for-delivery-of-uks-first-smrs,pro,0.0,0.0,1.0,1.0
493,wnn,pro,Podcast: China's ambitious plans for new nuclear capacity - World Nuclear News,https://www.world-nuclear-news.org/articles/podcast-chinas-plans-for-new-nuclear-capacity,pro,0.0,0.0,1.0,1.0
494,wnn,pro,First-of-a-kind microreactor test bed open for business - World Nuclear News,https://www.world-nuclear-news.org/articles/first-of-a-kind-microreactor-test-bed-open-for-business,pro,0.0,0.0,1.0,1.0
495,wnn,pro,Three US states pave way for new nuclear - World Nuclear News,https://www.world-nuclear-news.org/articles/three-us-states-pave-way-for-new-nuclear,pro,0.0,0.0,1.0,1.0
496,wnn,pro,Dismantling of reactor channels to begin at second Ignalina unit - World Nuclear News,https://www.world-nuclear-news.org/articles/dismantling-of-reactor-channels-to-begin-at-second-ignalina-unit,pro,0.0,0.0,1.0,1.0
497,wnn,pro,ČEZ eyeing 80-year operation of Dukovany units - World Nuclear News,https://www.world-nuclear-news.org/articles/cez-eyeing-80-year-operation-of-dukovany-units,pro,0.0,0.0,1.0,1.0
498,wnn,pro,New Korean reactor cleared for start up - World Nuclear News,https://www.world-nuclear-news.org/articles/new-korean-reactor-cleared-for-start-up,pro,0.0,0.0,1.0,1.0
499,wnn,pro,"EDF, NTPC sign MoU to explore new Indian nuclear projects - World Nuclear News",https://www.world-nuclear-news.org/articles/edf-ntpc-sign-mou-to-explore-new-indian-nuclear-projects,pro,0.0,0.0,1.0,1.0
500,wnn,pro,Study highlights opportunities for Dutch nuclear supply chain - World Nuclear News,https://www.world-nuclear-news.org/articles/study-highlights-opportunities-for-dutch-nuclear-supply-chain,pro,0.0,0.0,1.0,1.0
501,wnn,pro,Framatome signs VVER-440 fuel agreement with EU utilities - World Nuclear News,https://www.world-nuclear-news.org/articles/framatome-signs-vver-440-fuel-agreement-with-eu-utilities,pro,0.0,0.0,1.0,1.0
502,wnn,pro,Avalanche Energy contracted to develop radioisotope power technology - World Nuclear News,https://www.world-nuclear-news.org/articles/avalanche-energy-contracted-to-develop-radioisotope-power-technology,pro,0.0,0.0,1.0,1.0
503,wnn,pro,Westinghouse sets standards to support fleet-scale AP1000 deployment - World Nuclear News,https://www.world-nuclear-news.org/articles/westinghouse-sets-standards-to-support-fleet-scale-ap1000-deployment,pro,0.0,0.0,1.0,1.0
504,wnn,pro,Testing of innovative VVER fuel begins - World Nuclear News,https://www.world-nuclear-news.org/articles/testing-of-innovative-vver-fuel-begins,pro,0.0,0.0,1.0,1.0
505,wnn,pro,Commission calls for Norway to prepare for nuclear energy - World Nuclear News,https://www.world-nuclear-news.org/articles/commission-calls-for-norway-to-prepare-for-nuclear-energy,pro,0.0,0.0,1.0,1.0
506,wnn,pro,Deep Isolation selected for new US federal support - World Nuclear News,https://www.world-nuclear-news.org/articles/deep-isolation-selected-for-new-us-federal-support,pro,0.0,0.0,1.0,1.0
507,wnn,pro,"GE Vernova Hitachi, AFRY to collaborate on SMR deployment - World Nuclear News",https://www.world-nuclear-news.org/articles/ge-vernova-hitachi-afry-to-collaborate-on-smr-deployment,pro,0.0,0.0,1.0,1.0
508,wnn,pro,First criticality for Indian fast breeder reactor - World Nuclear News,https://www.world-nuclear-news.org/articles/first-criticality-for-indian-fast-breeder-reactor,pro,0.0,0.0,1.0,1.0
509,wnn,pro,Construction of second Jinqimen unit begins - World Nuclear News,https://www.world-nuclear-news.org/articles/construction-of-second-jinqimen-unit-begins,pro,0.0,0.0,1.0,1.0
510,wnn,pro,Diablo Canyon receives licence renewals - World Nuclear News,https://www.world-nuclear-news.org/articles/diablo-canyon-receives-licence-renewals,pro,0.0,0.0,1.0,1.0
511,wnn,pro,"AMPERA, Scorpio team up for maritime microreactors - World Nuclear News",https://www.world-nuclear-news.org/articles/ampera-scorpio-team-up-for-maritime-microreactors,pro,0.0,0.0,1.0,1.0
512,wnn,pro,South Korean reactor restarts after three-year outage - World Nuclear News,https://www.world-nuclear-news.org/articles/south-korean-reactor-restarts-after-three-year-outage,pro,0.0,0.0,1.0,1.0
513,wnn,pro,OPG applies for operating licence for BWRX-300 SMR - World Nuclear News,https://www.world-nuclear-news.org/articles/opg-applies-for-operating-licence-for-bwrx-300-smr,pro,0.0,0.0,1.0,1.0
514,wnn,pro,Reactor vessel installed at Lianjiang unit 2 - World Nuclear News,https://www.world-nuclear-news.org/articles/reactor-vessel-installed-at-lianjiang-unit-2,pro,0.0,0.0,1.0,1.0
515,wnn,pro,UK plant transfers to government ownership - World Nuclear News,https://www.world-nuclear-news.org/articles/uk-plant-transfers-to-government-ownership,pro,0.0,0.0,1.0,1.0
516,wnn,pro,New England governors unite for nuclear - World Nuclear News,https://www.world-nuclear-news.org/articles/new-england-governors-unite-for-nuclear,pro,0.0,0.0,1.0,1.0
517,wnn,pro,Polish companies team up for regional SMR deployment - World Nuclear News,https://www.world-nuclear-news.org/articles/polish-companies-team-up-for-regional-smr-deployment,pro,0.0,0.0,1.0,1.0
518,wnn,pro,Belarus set for role in Smolensk nuclear construction - World Nuclear News,https://www.world-nuclear-news.org/articles/belarus-set-for-role-in-smolensk-nuclear-construction,pro,0.0,0.0,1.0,1.0
519,wnn,pro,Milestone for Palisades restart - World Nuclear News,https://www.world-nuclear-news.org/articles/milestone-for-palisades-restart,pro,0.0,0.0,1.0,1.0
520,wnn,pro,EC launches investigation into French nuclear funding plans - World Nuclear News,https://www.world-nuclear-news.org/articles/ec-launches-investigation-into-french-nuclear-funding-plans,pro,0.0,0.0,1.0,1.0
521,wnn,pro,Ukraine's cabinet approves nuclear fuel production plan - World Nuclear News,https://www.world-nuclear-news.org/articles/ukraines-cabinet-approves-nuclear-fuel-production-plan,pro,0.0,0.0,1.0,1.0
522,wnn,pro,"Amentum, Cavendish Nuclear joint venture gets key UK SMRs role - World Nuclear News",https://www.world-nuclear-news.org/articles/amentum-cavendish-joint-venture-gets-key-UK-SMRs-role,pro,0.0,0.0,1.0,1.0
523,wnn,pro,Application lodged for Poland's first nuclear power plant - World Nuclear News,https://www.world-nuclear-news.org/articles/application-lodged-for-polands-first-nuclear-power-plant,pro,0.0,0.0,1.0,1.0
524,wnn,pro,Korean reactor gets go-ahead to restart - World Nuclear News,https://www.world-nuclear-news.org/articles/korean-reactor-gets-go-ahead-to-restart,pro,0.0,0.0,1.0,1.0
525,wnn,pro,Holtec SMR design clears key UK regulatory stage - World Nuclear News,https://www.world-nuclear-news.org/articles/holtec-smr-design-clears-key-uk-regulatory-stage,pro,0.0,0.0,1.0,1.0
526,wnn,pro,South Africa's Necsa seeks SMR partnership - World Nuclear News,https://www.world-nuclear-news.org/articles/south-africas-necsa-seeks-smr-partnership,pro,0.0,0.0,1.0,1.0
527,wnn,pro,"Rooppur 1 boron flushes completed, ahead of fuel loading - World Nuclear News",https://www.world-nuclear-news.org/articles/rooppur-1-boron-flushes-completed-ahead-of-fuel-loading,pro,0.0,0.0,1.0,1.0
528,wnn,pro,New Hampshire to assess deployment of advanced reactors - World Nuclear News,https://www.world-nuclear-news.org/articles/new-hampshire-to-assess-deployment-of-advanced-reactors,pro,0.0,0.0,1.0,1.0
529,wnn,pro,New US company plans uranium conversion facility - World Nuclear News,https://www.world-nuclear-news.org/articles/new-us-company-plans-uranium-conversion-facility,pro,0.0,0.0,1.0,1.0
530,wnn,pro,Containment tests completed at Sanmen 3 - World Nuclear News,https://www.world-nuclear-news.org/articles/containment-tests-completed-at-sanmen-3,pro,0.0,0.0,1.0,1.0
531,wnn,pro,Bulgarian repository moves closer to commissioning - World Nuclear News,https://www.world-nuclear-news.org/articles/bulgarian-repository-moves-closer-to-commissioning,pro,0.0,0.0,1.0,1.0
532,wnn,pro,In Pictures: Akkuyu 2's polar crane installed - World Nuclear News,https://www.world-nuclear-news.org/articles/in-pictures-akkuyu-2s-polar-crane-installed,pro,0.0,0.0,1.0,1.0
533,wnn,pro,Study outlines Finnish options for new nuclear capacity - World Nuclear News,https://www.world-nuclear-news.org/articles/study-outlines-finnish-options-for-new-nuclear-capacity,pro,0.0,0.0,1.0,1.0
534,wnn,pro,Taipower applies to restart Maanshan plant - World Nuclear News,https://www.world-nuclear-news.org/articles/taipower-applies-to-restart-maanshan-plant,pro,0.0,0.0,1.0,1.0
535,wnn,pro,"Microsoft, Nvidia team up for AI for nuclear - World Nuclear News",https://www.world-nuclear-news.org/articles/microsoft-nvidia-team-up-for-ai-for-nuclear,pro,0.0,0.0,1.0,1.0
536,wnn,pro,Excavation work approved for India's Mahi Banswara units - World Nuclear News,https://www.world-nuclear-news.org/articles/excavation-work-approved-for-indias-mahi-banswara-units,pro,0.0,0.0,1.0,1.0
537,wnn,pro,First 10 years of Russian final waste repository reviewed - World Nuclear News,https://www.world-nuclear-news.org/articles/first-10-years-of-russian-near-surface-waste-repository-reviewed,pro,0.0,0.0,1.0,1.0
538,wnn,pro,Kentucky incentives support laser enrichment plant - World Nuclear News,https://www.world-nuclear-news.org/articles/kentucky-incentives-support-laser-enrichment-plant,pro,0.0,0.0,1.0,1.0
539,wnn,pro,Singapore to bolster nuclear safety capabilities - World Nuclear News,https://www.world-nuclear-news.org/articles/singapore-to-bolster-nuclear-safety-capabilities,pro,0.0,0.0,1.0,1.0
540,wnn,pro,Assessment completed of Chernobyl shelter repair works - World Nuclear News,https://www.world-nuclear-news.org/articles/assessment-completed-of-chernobyl-shelter-repair-works,pro,0.0,0.0,1.0,1.0
541,wnn,pro,NASA aims for nuclear-powered Mars mission in 2028 - World Nuclear News,https://www.world-nuclear-news.org/articles/nasa-aims-for-nuclear-powered-mars-mission-in-2028,pro,0.0,0.0,1.0,1.0
542,wnn,pro,Brazil's NBEPar and Rosatom create joint venture - World Nuclear News,https://www.world-nuclear-news.org/articles/brazils-nbepar-and-rosatom-create-joint-venture,pro,0.0,0.0,1.0,1.0
543,wnn,pro,"Rolls-Royce SMR, Studsvik enhance collaboration - World Nuclear News",https://www.world-nuclear-news.org/articles/rolls-royce-smr-studsvik-enhance-collaboration,pro,0.0,0.0,1.0,1.0
544,wnn,pro,Deep Isolation further validates borehole technology - World Nuclear News,https://www.world-nuclear-news.org/articles/deep-isolation-further-validates-borehole-technology,pro,0.0,0.0,1.0,1.0
545,wnn,pro,Newcleo kicks off US regulatory interactions - World Nuclear News,https://www.world-nuclear-news.org/articles/newcleo-kicks-off-us-regulatory-interactions,pro,0.0,0.0,1.0,1.0
546,wnn,pro,German energy minister calls nuclear phase-out 'huge mistake' - World Nuclear News,https://www.world-nuclear-news.org/articles/german-energy-minister-calls-nuclear-phase-out-huge-mistake,pro,0.0,0.0,1.0,1.0
