id,source,label,title,url,predicted_label,prob_mixed,prob_negative,prob_pro,confidence
547,wnn,pro,NRC seeks public comments on Project Matador environmental review - World Nuclear News,https://www.world-nuclear-news.org/articles/nrc-seeks-public-comments-on-project-matador-environmental-review,pro,0.0,0.0,1.0,1.0
548,wnn,pro,Pilot operation for REMIX fuel completed - World Nuclear News,https://www.world-nuclear-news.org/articles/pilot-operation-for-remix-fuel-completed,pro,0.0,0.0,1.0,1.0
549,wnn,pro,Nucleareurope releases action plan to stimulate EU nuclear investments - World Nuclear News,https://www.world-nuclear-news.org/articles/nucleareurope-releases-action-plan-to-stimulate-eu-nuclear-investments,pro,0.0,0.0,1.0,1.0
550,wnn,pro,Uzbekistan and Russia mark SMR construction progress - World Nuclear News,https://www.world-nuclear-news.org/articles/uzbekistan-russia-mark-smr-construction-progress,pro,0.0,0.0,1.0,1.0
551,wnn,pro,Data centre to be built near planned Polish nuclear power plant - World Nuclear News,https://www.world-nuclear-news.org/articles/data-centre-to-be-built-near-planned-polish-nuclear-power-plant,pro,0.0,0.0,1.0,1.0
552,wnn,pro,Upgraded turbine monitoring system at Temelin 2 - World Nuclear News,https://www.world-nuclear-news.org/articles/upgraded-turbine-monitoring-introduced-at-temelin-2,pro,0.0,0.0,1.0,1.0
553,wnn,pro,NDA launches waste container standardisation initiative - World Nuclear News,https://www.world-nuclear-news.org/articles/nda-launches-waste-container-standardisation-initiative,pro,0.0,0.0,1.0,1.0
554,wnn,pro,"Vietnam, Russia sign agreement on new nuclear plant - World Nuclear News",https://www.world-nuclear-news.org/articles/vietnam-russia-intergovernmental-agreement-on-new-nuclear,pro,0.0,0.0,1.0,1.0
555,wnn,pro,Application submitted for Swedish SMR plant - World Nuclear News,https://www.world-nuclear-news.org/articles/application-submitted-for-swedish-smr-plant,pro,0.0,0.0,1.0,1.0
556,wnn,pro,Kazatomprom preparing Akdala deposit's next steps - World Nuclear News,https://www.world-nuclear-news.org/articles/kazatomprom-preparing-for-transfer-of-akdala-deposit,pro,0.0,0.0,1.0,1.0
557,wnn,pro,"UEC expands output at Wyoming mine, initiates conversion facility licensing process - World Nuclear News",https://www.world-nuclear-news.org/articles/uec-expands-output-at-wyoming-mine-initiates-licensing-of-conversion-facility,pro,0.0,0.0,1.0,1.0
558,wnn,pro,The Nuclear Company launches nuclear services subsidiary - World Nuclear News,https://www.world-nuclear-news.org/articles/the-nuclear-company-launches-nuclear-services-subsidiary,pro,0.0,0.0,1.0,1.0
559,wnn,pro,Aalo completes assembly of experimental reactor - World Nuclear News,https://www.world-nuclear-news.org/articles/aalo-completes-assembly-of-experimental-reactor,pro,0.0,0.0,1.0,1.0
560,wnn,pro,"X-energy, Talen to assess deployment of multiple SMR plants - World Nuclear News",https://www.world-nuclear-news.org/articles/x-energy-talen-to-assess-deployment-of-multiple-smr-plants,pro,0.0,0.0,1.0,1.0
561,wnn,pro,Framatome to supply low-enriched fuel for Belgium's BR2 research reactor - World Nuclear News,https://www.world-nuclear-news.org/articles/framatome-to-supply-low-enriched-fuel-for-belgiums-br2-research-reactor,pro,0.0,0.0,1.0,1.0
562,wnn,pro,Early construction landmarks for Chinese units - World Nuclear News,https://www.world-nuclear-news.org/articles/early-construction-landmarks-for-chinese-units,pro,0.0,0.0,1.0,1.0
563,wnn,pro,IAEA warning of risks of losing off-site power - World Nuclear News,https://www.world-nuclear-news.org/articles/iaea-warning-of-risks-of-losing-off-site-power,pro,0.0,0.0,1.0,1.0
564,wna,pro,Uranium Production by Country - World Nuclear Association,https://world-nuclear.org/information-library/facts-and-figures/uranium-production-by-country,pro,0.0,0.0,1.0,1.0
565,wna,pro,World Nuclear Power Reactors & Uranium Requirements - World Nuclear Association,https://world-nuclear.org/information-library/facts-and-figures/world-nuclear-power-reactors-and-uranium-requireme,pro,0.0,0.0,1.0,1.0
566,wna,pro,Overview of the World Nuclear Association Reactor Database - World Nuclear Association,https://world-nuclear.org/information-library/facts-and-figures/reactor-database-2025-update-and-guide,pro,0.0,0.0,1.0,1.0
567,wna,pro,Nuclear Glossary - World Nuclear Association,https://world-nuclear.org/information-library/facts-and-figures/nuclear-glossary,pro,0.0,0.0,1.0,1.0
568,wna,pro,Nuclear Power Plant Explorer - World Nuclear Association,https://world-nuclear.org/information-library/facts-and-figures/nuclear-power-plant-explorer,pro,0.0,0.0,1.0,1.0
569,wna,pro,Countries A F - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-a-f,pro,0.0,0.0,1.0,1.0
570,wna,pro,Countries G N - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-g-n,pro,0.0,0.0,1.0,1.0
571,wna,pro,Countries O S - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-o-s,pro,0.0,0.0,1.0,1.0
572,wna,pro,Countries T Z - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-t-z,pro,0.0,0.0,1.0,1.0
573,wna,pro,Others - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/others,pro,0.0,0.0,1.0,1.0
574,wna,pro,Nuclear Power in Argentina - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-a-f/argentina,pro,0.0,0.0,1.0,1.0
575,wna,pro,Nuclear Power in Armenia - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-a-f/armenia,pro,0.0,0.0,1.0,1.0
576,wna,pro,Australia's Uranium - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-a-f/australia,pro,0.0,0.0,1.0,1.0
577,wna,pro,Nuclear Power in Bangladesh - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-a-f/bangladesh,pro,0.0,0.0,1.0,1.0
578,wna,pro,Nuclear Power in Belarus - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-a-f/belarus,pro,0.0,0.0,1.0,1.0
579,wna,pro,Nuclear Power in Belgium - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-a-f/belgium,pro,0.0,0.0,1.0,1.0
580,wna,pro,Nuclear Power in Brazil - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-a-f/brazil,pro,0.0,0.0,1.0,1.0
581,wna,pro,Nuclear Power in Bulgaria - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-a-f/bulgaria,pro,0.0,0.0,1.0,1.0
582,wna,pro,Nuclear Power in Canada - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-a-f/canada-nuclear-power,pro,0.0,0.0,1.0,1.0
583,wna,pro,Uranium in Canada - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-a-f/canada-uranium,pro,0.0,0.0,1.0,1.0
584,wna,pro,China's Nuclear Fuel Cycle - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-a-f/china-nuclear-fuel-cycle,pro,0.0,0.0,1.0,1.0
585,wna,pro,Nuclear Power in China - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-a-f/china-nuclear-power,pro,0.0,0.0,1.0,1.0
586,wna,pro,Nuclear Power in Czech Republic - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-a-f/czech-republic,pro,0.0,0.0,1.0,1.0
587,wna,pro,Nuclear Energy in Denmark - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-a-f/denmark,pro,0.0,0.0,1.0,1.0
588,wna,pro,Nuclear Power in Egypt - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-a-f/egypt,pro,0.0,0.0,1.0,1.0
589,wna,pro,Nuclear Power in Finland - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-a-f/finland,pro,0.0,0.0,1.0,1.0
590,wna,pro,Nuclear Power in France - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-a-f/france,pro,0.0,0.0,1.0,1.0
591,wna,pro,Nuclear Power in Estonia - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-a-f/estonia,pro,0.0,0.0,1.0,1.0
592,wna,pro,Nuclear Power in Germany - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-g-n/germany,pro,0.0,0.0,1.0,1.0
593,wna,pro,Nuclear Power in Hungary - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-g-n/hungary,pro,0.0,0.0,1.0,1.0
594,wna,pro,Nuclear Power in India - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-g-n/india,pro,0.0,0.0,1.0,1.0
595,wna,pro,Nuclear Power in Indonesia - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-g-n/nuclear-power-in-indonesia,pro,0.0,0.0,1.0,1.0
596,wna,pro,Nuclear Power in Iran - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-g-n/iran,pro,0.0,0.0,1.0,1.0
597,wna,pro,Nuclear Power in Italy - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-g-n/italy,pro,0.0,0.0,1.0,1.0
598,wna,pro,Japan's Nuclear Fuel Cycle - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-g-n/japan-nuclear-fuel-cycle,pro,0.0,0.0,1.0,1.0
599,wna,pro,Nuclear Power in Japan - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-g-n/japan-nuclear-power,pro,0.0,0.0,1.0,1.0
600,wna,pro,Nuclear Power in Jordan - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-g-n/jordan,pro,0.0,0.0,1.0,1.0
601,wna,pro,Uranium and Nuclear Power in Kazakhstan - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-g-n/kazakhstan,pro,0.0,0.0,1.0,1.0
602,wna,pro,Uranium in Kyrgyzstan - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-g-n/kyrgyzstan,pro,0.0,0.0,1.0,1.0
603,wna,pro,Nuclear Power in Lithuania - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-g-n/lithuania,pro,0.0,0.0,1.0,1.0
604,wna,pro,Nuclear Power in Mexico - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-g-n/mexico,pro,0.0,0.0,1.0,1.0
605,wna,pro,Uranium in Mongolia - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-g-n/mongolia,pro,0.0,0.0,1.0,1.0
606,wna,pro,Uranium in Namibia - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-g-n/namibia,pro,0.0,0.0,1.0,1.0
607,wna,pro,Nuclear Power in the Netherlands - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-g-n/netherlands,pro,0.0,0.0,1.0,1.0
608,wna,pro,Nuclear Energy Prospects in New Zealand - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-g-n/new-zealand,pro,0.0,0.0,1.0,1.0
609,wna,pro,Uranium in Niger - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-g-n/niger,pro,0.0,0.0,1.0,1.0
610,wna,pro,Nuclear Power in Pakistan - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-o-s/pakistan,pro,0.0,0.0,1.0,1.0
611,wna,pro,Nuclear Power in the Philippines - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-o-s/philippines,pro,0.0,0.0,1.0,1.0
612,wna,pro,Nuclear Power in Poland - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-o-s/poland,pro,0.0,0.0,1.0,1.0
613,wna,pro,Nuclear Power in Romania - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-o-s/romania,pro,0.0,0.0,1.0,1.0
614,wna,pro,Russia's Nuclear Fuel Cycle - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-o-s/russia-nuclear-fuel-cycle,pro,0.0,0.0,1.0,1.0
615,wna,pro,Nuclear Power in Saudi Arabia - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-o-s/saudi-arabia,pro,0.0,0.0,1.0,1.0
616,wna,pro,Nuclear Power in Slovakia - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-o-s/slovakia,pro,0.0,0.0,1.0,1.0
617,wna,pro,Nuclear Power in Slovenia - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-o-s/slovenia,pro,0.0,0.0,1.0,1.0
618,wna,pro,Nuclear Power in South Africa - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-o-s/south-africa,pro,0.0,0.0,1.0,1.0
619,wna,pro,Nuclear Power in South Korea - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-o-s/south-korea,pro,0.0,0.0,1.0,1.0
620,wna,pro,Nuclear Power in Spain - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-o-s/spain,pro,0.0,0.0,1.0,1.0
621,wna,pro,Nuclear Power in Sweden - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-o-s/sweden,pro,0.0,0.0,1.0,1.0
622,wna,pro,Nuclear Power in Switzerland - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-o-s/switzerland,pro,0.0,0.0,1.0,1.0
623,wna,pro,Uranium in Tajikistan - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-t-z/tajikistan,pro,0.0,0.0,1.0,1.0
624,wna,pro,Nuclear Power in Turkey - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-t-z/turkey,pro,0.0,0.0,1.0,1.0
625,wna,pro,Nuclear Power in Ukraine - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-t-z/ukraine,pro,0.0,0.0,1.0,1.0
626,wna,pro,Ukraine: Russia-Ukraine War and Nuclear Energy - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-t-z/ukraine-russia-war-and-nuclear-energy,pro,0.0,0.0,1.0,1.0
627,wna,pro,Nuclear Power in the United Arab Emirates - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-t-z/united-arab-emirates,pro,0.0,0.0,1.0,1.0
628,wna,pro,Nuclear Power in the United Kingdom - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-t-z/united-kingdom,pro,0.0,0.0,1.0,1.0
629,wna,pro,US Nuclear Fuel Cycle - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-t-z/usa-nuclear-fuel-cycle,pro,0.0,0.0,1.0,1.0
630,wna,pro,Nuclear Power in the USA - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-t-z/usa-nuclear-power,pro,0.0,0.0,1.0,1.0
631,wna,pro,US Nuclear Power Policy - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-t-z/usa-nuclear-power-policy,pro,0.0,0.0,1.0,1.0
632,wna,pro,US Uranium Mining and Exploration - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-t-z/us-uranium-mining,pro,0.0,0.0,1.0,1.0
633,wna,pro,Uranium in Uzbekistan - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-t-z/uzbekistan,pro,0.0,0.0,1.0,1.0
634,wna,pro,Nuclear Power in Vietnam - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/countries-t-z/vietnam,pro,0.0,0.0,1.0,1.0
635,wna,pro,Asia's Nuclear Energy Growth - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/others/asias-nuclear-energy-growth,pro,0.0,0.0,1.0,1.0
636,wna,pro,California's Electricity - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/others/californias-electricity,pro,0.0,0.0,1.0,1.0
637,wna,pro,Emerging Nuclear Energy Countries - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/others/emerging-nuclear-energy-countries,pro,0.0,0.0,1.0,1.0
638,wna,pro,Nuclear Power in the European Union - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/others/european-union,pro,0.0,0.0,1.0,1.0
639,wna,pro,Nuclear Power in Taiwan - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/others/nuclear-power-in-taiwan,pro,0.0,0.0,1.0,1.0
640,wna,pro,Uranium in Africa - World Nuclear Association,https://world-nuclear.org/information-library/country-profiles/others/uranium-in-africa,pro,0.0,0.0,1.0,1.0
641,wna,pro,Introduction - World Nuclear Association,https://world-nuclear.org/information-library/nuclear-fuel-cycle/introduction,pro,0.0,0.0,1.0,1.0
642,wna,pro,Uranium Resources - World Nuclear Association,https://world-nuclear.org/information-library/nuclear-fuel-cycle/uranium-resources,pro,0.0,0.0,1.0,1.0
643,wna,pro,Mining of Uranium - World Nuclear Association,https://world-nuclear.org/information-library/nuclear-fuel-cycle/mining-of-uranium,pro,0.0,0.0,1.0,1.0
724,wna,pro,"Conversion, Enrichment & Fabrication - World Nuclear Association",https://world-nuclear.org/information-library/nuclear-fuel-cycle/conversion-enrichment-fabrication,pro,0.0,0.0,1.0,1.0
725,wna,pro,Fuel Recycling - World Nuclear Association,https://world-nuclear.org/information-library/nuclear-fuel-cycle/fuel-recycling,pro,0.0,0.0,1.0,1.0
726,wna,pro,Nuclear Waste - World Nuclear Association,https://world-nuclear.org/information-library/nuclear-fuel-cycle/nuclear-waste,pro,0.0,0.0,1.0,1.0
727,wna,pro,Transport - World Nuclear Association,https://world-nuclear.org/information-library/nuclear-fuel-cycle/transport,pro,0.0,0.0,1.0,1.0
728,wna,pro,Nuclear Fuel Cycle Overview - World Nuclear Association,https://world-nuclear.org/information-library/nuclear-fuel-cycle/introduction/nuclear-fuel-cycle-overview,pro,0.0,0.0,1.0,1.0
729,wna,pro,What is Uranium? How Does it Work? - World Nuclear Association,https://world-nuclear.org/information-library/nuclear-fuel-cycle/introduction/what-is-uranium-how-does-it-work,pro,0.0,0.0,1.0,1.0
730,wna,pro,Physics of Uranium and Nuclear Energy - World Nuclear Association,https://world-nuclear.org/information-library/nuclear-fuel-cycle/introduction/physics-of-nuclear-energy,pro,0.0,0.0,1.0,1.0
731,wna,pro,Uranium Markets - World Nuclear Association,https://world-nuclear.org/information-library/nuclear-fuel-cycle/uranium-resources/uranium-markets,pro,0.0,0.0,1.0,1.0
732,wna,pro,Supply of Uranium - World Nuclear Association,https://world-nuclear.org/information-library/nuclear-fuel-cycle/uranium-resources/supply-of-uranium,pro,0.0,0.0,1.0,1.0
733,wna,pro,Geology of Uranium Deposits - World Nuclear Association,https://world-nuclear.org/information-library/nuclear-fuel-cycle/uranium-resources/geology-of-uranium-deposits,pro,0.0,0.0,1.0,1.0
734,wna,pro,Military Warheads as a Source of Nuclear Fuel - World Nuclear Association,https://world-nuclear.org/information-library/nuclear-fuel-cycle/uranium-resources/military-warheads-as-a-source-of-nuclear-fuel,pro,0.0,0.0,1.0,1.0
735,wna,pro,Uranium and Depleted Uranium - World Nuclear Association,https://world-nuclear.org/information-library/nuclear-fuel-cycle/uranium-resources/uranium-and-depleted-uranium,pro,0.0,0.0,1.0,1.0
736,wna,pro,Uranium from Phosphates - World Nuclear Association,https://world-nuclear.org/information-library/nuclear-fuel-cycle/uranium-resources/uranium-from-phosphates,pro,0.0,0.0,1.0,1.0
737,wna,pro,Uranium from Rare Earth Deposits - World Nuclear Association,https://world-nuclear.org/information-library/nuclear-fuel-cycle/uranium-resources/uranium-from-rare-earths-deposits,pro,0.0,0.0,1.0,1.0
738,wna,pro,The Cosmic Origins of Uranium - World Nuclear Association,https://world-nuclear.org/information-library/nuclear-fuel-cycle/uranium-resources/the-cosmic-origins-of-uranium,pro,0.0,0.0,1.0,1.0
739,wna,pro,World Uranium Mining Production - World Nuclear Association,https://world-nuclear.org/information-library/nuclear-fuel-cycle/mining-of-uranium/world-uranium-mining-production,pro,0.0,0.0,1.0,1.0
740,wna,pro,Uranium Mining Overview - World Nuclear Association,https://world-nuclear.org/information-library/nuclear-fuel-cycle/mining-of-uranium/uranium-mining-overview,pro,0.0,0.0,1.0,1.0
741,wna,pro,In-Situ Leach Mining of Uranium - World Nuclear Association,https://world-nuclear.org/information-library/nuclear-fuel-cycle/mining-of-uranium/in-situ-leach-mining-of-uranium,pro,0.0,0.0,1.0,1.0
742,wna,pro,Environmental Aspects of Uranium Mining - World Nuclear Association,https://world-nuclear.org/information-library/nuclear-fuel-cycle/mining-of-uranium/environmental-aspects-of-uranium-mining,pro,0.0,0.0,1.0,1.0
743,wna,pro,Conversion and Deconversion - World Nuclear Association,https://world-nuclear.org/information-library/nuclear-fuel-cycle/conversion-enrichment-and-fabrication/conversion-and-deconversion,pro,0.0,0.0,1.0,1.0
749,beyond_nuclear,negative,World Added More Than 200-GW of Utility-Scale Solar PV in 2025 - Beyond Nuclear,https://beyondnuclear.org/world-added-more-than-200-gw-of-utility-scale-solar-pv-in-2025/,negative,0.0,1.0,0.0,1.0
750,beyond_nuclear,negative,FAQs from Don't Nuke the Climate - Beyond Nuclear,https://beyondnuclear.org/faqs-from-dont-nuke-the-climate/,negative,0.0,1.0,0.0,1.0
752,beyond_nuclear,negative,No To Nuclear book tour and webinar calendar - Beyond Nuclear,https://beyondnuclear.org/no-to-nuclear-book-tour/,negative,0.0,1.0,0.0,1.0
753,beyond_nuclear,negative,GOING GREEN? Iran war boosts renewables (not nuclear) - Beyond Nuclear,https://beyondnuclear.org/going-green-iran-war-boosts-renewables-not-nuclear/,negative,0.0,1.0,0.0,1.0
754,beyond_nuclear,negative,PROTECT BETTER: Join us to STOP more radiation exposure - Beyond Nuclear,https://beyondnuclear.org/protect-better-stop-more-radiation-exposure/,negative,0.0,1.0,0.0,1.0
755,beyond_nuclear,negative,News - Beyond Nuclear,https://beyondnuclear.org/nuclear-power/news/page/2/,negative,0.0,1.0,0.0,1.0
756,beyond_nuclear,negative,News - Beyond Nuclear,https://beyondnuclear.org/nuclear-power/news/page/3/,negative,0.0,1.0,0.0,1.0
757,beyond_nuclear,negative,News - Beyond Nuclear,https://beyondnuclear.org/nuclear-power/news/page/114/,negative,0.0,1.0,0.0,1.0
758,beyond_nuclear,negative,New England governors pledge nuclear support - Beyond Nuclear,https://beyondnuclear.org/new-england-governors-pledge-nuclear-support/,negative,0.0,1.0,0.0,1.0
759,beyond_nuclear,negative,New book lays out radiation's impact - Beyond Nuclear,https://beyondnuclear.org/new-book-lays-out-radiations-impact/,negative,0.0,1.0,0.0,1.0
760,beyond_nuclear,negative,Beyond Nuclear statement on threat to Iran's reactor - Beyond Nuclear,https://beyondnuclear.org/beyond-nuclear-statement-on-threat-to-irans-reactor/,negative,0.0,1.0,0.0,1.0
761,beyond_nuclear,negative,Multigenerational impacts: nuclear's lasting legacy - Beyond Nuclear,https://beyondnuclear.org/multigenerational-impacts-nuclears-lasting-legacy/,negative,0.0,1.0,0.0,1.0
762,beyond_nuclear,negative,No To Nuclear on Nuclear Hotseat - Beyond Nuclear,https://beyondnuclear.org/no-to-nuclear-on-nuclear-hotseat/,negative,0.0,1.0,0.0,1.0
764,beyond_nuclear,negative,News - Beyond Nuclear,https://beyondnuclear.org/nuclear-power/news/page/4/,negative,0.0,1.0,0.0,1.0
766,beyond_nuclear,negative,Webinar: No to Nuclear - Beyond Nuclear,https://beyondnuclear.org/webinar-no-to-nuclear/,negative,0.0,1.0,0.0,1.0
767,beyond_nuclear,negative,“No Kings” / “No Nukes” Sat. 03/28/2026 - Beyond Nuclear,https://beyondnuclear.org/no-kings-no-nukes-03-28-2026/,negative,0.0,1.0,0.0,1.0
768,beyond_nuclear,negative,The dark side of reactors on the moon - Beyond Nuclear,https://beyondnuclear.org/the-dark-side-of-reactors-on-the-moon/,negative,0.0,1.0,0.0,1.0
769,beyond_nuclear,negative,No to Nuclear. Get your copy! - Beyond Nuclear,https://beyondnuclear.org/no-to-nuclear-get-your-copy/,negative,0.0,1.0,0.0,1.0
770,beyond_nuclear,negative,Rolls-Royce rip-off - Beyond Nuclear,https://beyondnuclear.org/rolls-royce-rip-off/,negative,0.0,1.0,0.0,1.0
773,beyond_nuclear,negative,News - Beyond Nuclear,https://beyondnuclear.org/nuclear-power/news/page/5/,negative,0.0,1.0,0.0,1.0
775,beyond_nuclear,negative,Scottish Labour on the nuclear take? - Beyond Nuclear,https://beyondnuclear.org/scottish-labour-on-the-nuclear-take/,negative,0.0,1.0,0.0,1.0
776,beyond_nuclear,negative,Deep Fission to get Deep Environmental review? - Beyond Nuclear,https://beyondnuclear.org/deep-fission-to-get-deep-environmental-review/,negative,0.0,1.0,0.0,1.0
777,beyond_nuclear,negative,NRDC lends its support to restart closed reactor - Beyond Nuclear,https://beyondnuclear.org/nrdc-lends-support-to-restart-closed-reactor/,negative,0.0,1.0,0.0,1.0
778,beyond_nuclear,negative,The never-ending legacy of Fukushima - Beyond Nuclear,https://beyondnuclear.org/the-never-ending-legacy-of-fukushima/,negative,0.0,1.0,0.0,1.0
779,beyond_nuclear,negative,NRC buckles to White House and licenses dangerous TerraPower reactor - Beyond Nuclear,https://beyondnuclear.org/nrc-buckles-to-white-house-and-licenses-dangerous-terrapower-reactor/,negative,0.0,1.0,0.0,1.0
783,beyond_nuclear,negative,News - Beyond Nuclear,https://beyondnuclear.org/nuclear-power/news/page/6/,negative,0.0,1.0,0.0,1.0
798,beyond_nuclear,negative,News - Beyond Nuclear,https://beyondnuclear.org/nuclear-power/news/,negative,0.0,1.0,0.0,1.0
