id,model,tone_score,tone_score_std,model_confidence_mean,chunks_scored
186,ProsusAI/finbert,0.0,0.0,0.793697452545166,5
191,ProsusAI/finbert,-0.16434436043103537,0.23241802342110243,0.6243679225444794,3
194,ProsusAI/finbert,-0.1745680570602417,0.24687651385171414,0.6479031642278036,3
197,ProsusAI/finbert,0.0,0.0,0.9101227223873138,2
200,ProsusAI/finbert,-0.18223543961842856,0.2577198302534049,0.6442481279373169,3
203,ProsusAI/finbert,-0.12024266719818115,0.2404853343963623,0.7612079501152038,5
206,ProsusAI/finbert,-0.2329616149266561,0.3294574753416155,0.6022165417671204,3
211,ProsusAI/finbert,0.0,0.0,0.8346230983734131,2
214,ProsusAI/finbert,0.0,0.0,0.7568790912628174,2
217,ProsusAI/finbert,0.0,0.0,0.717010498046875,3
220,ProsusAI/finbert,0.0,0.0,0.7828530867894491,3
223,ProsusAI/finbert,-0.24401960770289102,0.3450958386983907,0.8062202533086141,3
228,ProsusAI/finbert,0.0,0.0,0.8071341315905253,3
231,ProsusAI/finbert,-0.12813955545425415,0.22194422050605783,0.7288952618837357,4
234,ProsusAI/finbert,-0.24505146741867065,0.3038815811507983,0.7125802397727966,5
237,ProsusAI/finbert,-0.2300092577934265,0.3252822118428333,0.7937758564949036,3
240,ProsusAI/finbert,-0.23045663038889566,0.33858120457676993,0.7134656608104706,6
243,ProsusAI/finbert,0.0,0.0,0.7249840646982193,4
248,ProsusAI/finbert,-0.2845343550046285,0.4023923438086266,0.835271954536438,3
464,ProsusAI/finbert,0.0,0.0,0.6706688404083252,2
465,ProsusAI/finbert,0.830938458442688,0.0,0.830938458442688,1
466,ProsusAI/finbert,0.41227856278419495,0.41227856278419495,0.8181775212287903,2
467,ProsusAI/finbert,0.4266245663166046,0.4266245663166046,0.7696203887462616,2
468,ProsusAI/finbert,0.6071235537528992,0.0,0.6071235537528992,1
469,ProsusAI/finbert,0.0,0.0,0.5708239078521729,2
470,ProsusAI/finbert,0.4199933707714081,0.4199933707714081,0.7970687747001648,2
471,ProsusAI/finbert,0.323751837015152,0.323751837015152,0.7235395014286041,2
472,ProsusAI/finbert,0.0,0.0,0.7692266702651978,2
473,ProsusAI/finbert,0.4623859723409017,0.3450768996480401,0.7219965656598409,3
474,ProsusAI/finbert,-0.4722922146320343,0.4722922146320343,0.8422024250030518,2
475,ProsusAI/finbert,0.713922381401062,0.15938109159469604,0.713922381401062,2
476,ProsusAI/finbert,0.35584619641304016,0.35584619641304016,0.6951912045478821,2
477,ProsusAI/finbert,0.2924518585205078,0.2924518585205078,0.6110982298851013,2
478,ProsusAI/finbert,0.1885913610458374,0.7634891271591187,0.7634891271591187,2
479,ProsusAI/finbert,0.0,0.0,0.6708036065101624,2
480,ProsusAI/finbert,0.7728091776371002,0.03615042567253113,0.7728091776371002,2
481,ProsusAI/finbert,0.0,0.0,0.7683466672897339,2
482,ProsusAI/finbert,0.0,0.0,0.7755326330661774,2
483,ProsusAI/finbert,0.0,0.0,0.880331963300705,2
484,ProsusAI/finbert,0.18605965375900269,0.2631280857564238,0.5685697793960571,3
485,ProsusAI/finbert,0.0,0.0,0.8066349923610687,2
486,ProsusAI/finbert,0.2878824671109517,0.40712728935773446,0.8279321789741516,3
487,ProsusAI/finbert,0.7048839330673218,0.1450902223587036,0.7048839330673218,2
488,ProsusAI/finbert,0.0,0.0,0.7532208561897278,2
489,ProsusAI/finbert,0.8221798241138458,0.07662138342857361,0.8221798241138458,2
490,ProsusAI/finbert,0.8304377198219299,0.06697386503219604,0.8304377198219299,2
491,ProsusAI/finbert,0.0,0.0,0.8461584746837616,2
492,ProsusAI/finbert,0.781555692354838,0.04418032372378046,0.781555692354838,3
493,ProsusAI/finbert,0.0,0.0,0.8233193159103394,1
494,ProsusAI/finbert,0.0,0.0,0.615269124507904,2
495,ProsusAI/finbert,0.0,0.0,0.8387104570865631,2
496,ProsusAI/finbert,0.26599279046058655,0.26599279046058655,0.6985931396484375,2
497,ProsusAI/finbert,0.20588703950246176,0.29116824358122656,0.6622851490974426,3
498,ProsusAI/finbert,0.0,0.0,0.8630925416946411,1
499,ProsusAI/finbert,0.0,0.0,0.7256730794906616,1
500,ProsusAI/finbert,0.0,0.0,0.6796907186508179,2
501,ProsusAI/finbert,0.7871960600217184,0.017981009288131927,0.7871960600217184,3
502,ProsusAI/finbert,0.4050470292568207,0.4050470292568207,0.8010091483592987,2
503,ProsusAI/finbert,0.32642093300819397,0.32642093300819397,0.6402655839920044,2
504,ProsusAI/finbert,0.0,0.0,0.7478506565093994,2
505,ProsusAI/finbert,0.0,0.0,0.8784152666727701,3
506,ProsusAI/finbert,0.6150286793708801,0.11437487602233887,0.6150286793708801,2
507,ProsusAI/finbert,0.8551640808582306,0.016284555196762085,0.8551640808582306,2
508,ProsusAI/finbert,0.2543622851371765,0.2543622851371765,0.5028599798679352,2
509,ProsusAI/finbert,0.0,0.0,0.6808951497077942,1
510,ProsusAI/finbert,0.0,0.0,0.7487502098083496,1
511,ProsusAI/finbert,0.2795480191707611,0.2795480191707611,0.5539565980434418,2
512,ProsusAI/finbert,0.4579516351222992,0.4579516351222992,0.7410072088241577,2
513,ProsusAI/finbert,0.0,0.0,0.7550013065338135,2
514,ProsusAI/finbert,0.0,0.0,0.8477620482444763,1
515,ProsusAI/finbert,0.0,0.0,0.8016687333583832,2
516,ProsusAI/finbert,0.6396653056144714,0.0,0.6396653056144714,1
517,ProsusAI/finbert,0.8527346253395081,0.01000124216079712,0.8527346253395081,2
518,ProsusAI/finbert,0.0,0.0,0.7312414944171906,2
519,ProsusAI/finbert,0.0,0.0,0.5504510402679443,1
520,ProsusAI/finbert,0.0,0.0,0.7322871685028076,2
521,ProsusAI/finbert,0.7030519843101501,0.0,0.7030519843101501,1
522,ProsusAI/finbert,0.4203071892261505,0.4203071892261505,0.8596104383468628,2
523,ProsusAI/finbert,0.0,0.0,0.8444475829601288,2
524,ProsusAI/finbert,-0.41966915130615234,0.41966915130615234,0.793144166469574,2
525,ProsusAI/finbert,0.5793984532356262,0.40972914790035014,0.8191992441813151,3
526,ProsusAI/finbert,0.0,0.0,0.7501379251480103,2
527,ProsusAI/finbert,0.0,0.0,0.7218728065490723,1
528,ProsusAI/finbert,0.0,0.0,0.5991519391536713,2
529,ProsusAI/finbert,0.2621016502380371,0.2621016502380371,0.7065339982509613,2
530,ProsusAI/finbert,0.0,0.0,0.882455587387085,2
531,ProsusAI/finbert,0.0,0.0,0.842565268278122,2
532,ProsusAI/finbert,0.0,0.0,0.9137324690818787,1
533,ProsusAI/finbert,0.0,0.0,0.7664826114972433,3
534,ProsusAI/finbert,0.0,0.0,0.807078629732132,2
535,ProsusAI/finbert,0.0,0.0,0.7007774114608765,2
536,ProsusAI/finbert,0.0,0.0,0.7398867607116699,1
537,ProsusAI/finbert,0.0,0.0,0.8117992281913757,2
538,ProsusAI/finbert,0.7928071618080139,0.0,0.7928071618080139,1
539,ProsusAI/finbert,0.2750507891178131,0.2750507891178131,0.5277189314365387,2
540,ProsusAI/finbert,0.0,0.0,0.6657485564549764,3
541,ProsusAI/finbert,0.0,0.0,0.7747849822044373,2
542,ProsusAI/finbert,0.0,0.0,0.7116506397724152,2
543,ProsusAI/finbert,0.7094897627830505,0.15509474277496338,0.7094897627830505,2
544,ProsusAI/finbert,0.21953606605529785,0.3104708820454379,0.6992235779762268,3
545,ProsusAI/finbert,0.7171145379543304,0.05903634428977966,0.7171145379543304,2
546,ProsusAI/finbert,-0.46116241812705994,0.46116241812705994,0.7641520202159882,2
547,ProsusAI/finbert,0.0,0.0,0.7596549391746521,1
548,ProsusAI/finbert,0.0,0.0,0.8736637532711029,2
549,ProsusAI/finbert,0.8123749494552612,0.06222856044769287,0.8123749494552612,2
550,ProsusAI/finbert,0.0,0.0,0.7495283484458923,2
551,ProsusAI/finbert,0.0,0.0,0.7231951355934143,1
552,ProsusAI/finbert,0.0,0.0,0.8174866437911987,1
553,ProsusAI/finbert,0.4075716435909271,0.4075716435909271,0.6845314204692841,2
554,ProsusAI/finbert,0.263386607170105,0.263386607170105,0.599423885345459,2
555,ProsusAI/finbert,0.7527114748954773,0.08024245500564575,0.7527114748954773,2
556,ProsusAI/finbert,0.4463749825954437,0.4463749825954437,0.8034476935863495,2
557,ProsusAI/finbert,0.4745222131411235,0.343400674408292,0.6792975664138794,3
558,ProsusAI/finbert,0.597578227519989,0.0,0.597578227519989,1
559,ProsusAI/finbert,0.0,0.0,0.8182831108570099,2
560,ProsusAI/finbert,0.6347236037254333,0.020066142082214355,0.6347236037254333,2
561,ProsusAI/finbert,0.0,0.0,0.7757295370101929,2
562,ProsusAI/finbert,0.0,0.0,0.7080754041671753,2
563,ProsusAI/finbert,-0.9455761909484863,0.0,0.9455761909484863,1
564,ProsusAI/finbert,0.0,0.0,0.7079020738601685,1
565,ProsusAI/finbert,0.0,0.0,0.7689178884029388,2
566,ProsusAI/finbert,0.0,0.0,0.938357800245285,2
567,ProsusAI/finbert,0.0,0.0,0.9171394407749176,6
568,ProsusAI/finbert,0.0,0.0,0.9381327629089355,1
569,ProsusAI/finbert,0.0,0.0,0.9383507370948792,1
570,ProsusAI/finbert,0.0,0.0,0.9397891759872437,1
571,ProsusAI/finbert,0.0,0.0,0.943146824836731,1
572,ProsusAI/finbert,0.0,0.0,0.9446403980255127,1
573,ProsusAI/finbert,0.0,0.0,0.9482528567314148,1
574,ProsusAI/finbert,-0.12096664309501648,0.2704896369704124,0.7210568288962046,6
575,ProsusAI/finbert,0.08373042941093445,0.1872269319480971,0.7178464929262797,6
576,ProsusAI/finbert,0.0,0.0,0.865319828192393,6
577,ProsusAI/finbert,0.0,0.0,0.7178038358688354,6
578,ProsusAI/finbert,0.0,0.0,0.8050639530022939,6
579,ProsusAI/finbert,-0.10093726714452107,0.2257025907982052,0.6809493203957876,6
580,ProsusAI/finbert,-0.18198214968045553,0.2576786165945962,0.6587151288986206,6
581,ProsusAI/finbert,0.09620498617490132,0.21512088886150682,0.7663014233112335,6
582,ProsusAI/finbert,-0.1308591365814209,0.2926099248729866,0.8474657038847605,6
583,ProsusAI/finbert,-0.08250206708908081,0.1844802302954329,0.6420097450415293,6
584,ProsusAI/finbert,0.0,0.0,0.7776393393675486,6
585,ProsusAI/finbert,0.0,0.0,0.7482543090979258,6
586,ProsusAI/finbert,0.22436895966529846,0.32206108634509945,0.7689119974772135,6
587,ProsusAI/finbert,-0.13255881269772848,0.29641051620878317,0.8887562851111094,6
588,ProsusAI/finbert,0.0,0.0,0.7363468170166015,5
589,ProsusAI/finbert,-0.13234023253122965,0.4846966313832946,0.723207692305247,6
590,ProsusAI/finbert,-0.10179264346758525,0.22761527040292048,0.6807727813720703,6
591,ProsusAI/finbert,0.033768430352211,0.44049354168470406,0.6889358758926392,4
592,ProsusAI/finbert,-0.24735678235689798,0.3653517021876031,0.7179104387760162,6
593,ProsusAI/finbert,-0.13978855311870575,0.42784963265321985,0.6949803084135056,6
594,ProsusAI/finbert,0.0,0.0,0.7822727163632711,6
595,ProsusAI/finbert,0.1485710839430491,0.3322150431874853,0.7462937931219736,6
596,ProsusAI/finbert,-0.16758336623509726,0.23855826518016324,0.675245980421702,6
597,ProsusAI/finbert,0.0,0.0,0.8439051806926727,6
598,ProsusAI/finbert,0.0,0.0,0.9080686072508494,6
599,ProsusAI/finbert,0.0,0.0,0.7605369786421458,6
600,ProsusAI/finbert,0.10617876052856445,0.23742292630854162,0.7677319745222727,6
601,ProsusAI/finbert,0.09350428978602092,0.20908194814938202,0.6660334765911102,6
602,ProsusAI/finbert,-0.14712866147359213,0.3289896884935064,0.7688881357510885,6
603,ProsusAI/finbert,-0.037560224533081055,0.3746289933641508,0.7419804036617279,6
604,ProsusAI/finbert,0.0,0.0,0.8431808590888977,5
605,ProsusAI/finbert,0.0,0.0,0.8451668719450632,6
606,ProsusAI/finbert,0.13016840815544128,0.2910654091585047,0.8000694910685221,6
607,ProsusAI/finbert,0.0,0.0,0.8476687073707581,6
608,ProsusAI/finbert,0.0,0.0,0.8945933431386948,4
609,ProsusAI/finbert,0.0,0.0,0.843049630522728,4
610,ProsusAI/finbert,0.0,0.0,0.7837065358956655,6
611,ProsusAI/finbert,0.0,0.0,0.7408663133780161,6
612,ProsusAI/finbert,0.0,0.0,0.687065785129865,6
613,ProsusAI/finbert,0.2124825914700826,0.30915403535658614,0.7247803012530009,6
614,ProsusAI/finbert,0.09613873561223348,0.2149727480998339,0.7764393091201782,6
615,ProsusAI/finbert,0.11408539613087972,0.2551027009886385,0.7006761034329733,6
616,ProsusAI/finbert,0.04870279133319855,0.36959812310008194,0.68372543156147,6
617,ProsusAI/finbert,0.1917720834414164,0.271206681287396,0.8018022179603577,3
618,ProsusAI/finbert,0.1688839594523112,0.41762716106342673,0.7366044918696085,6
619,ProsusAI/finbert,0.0,0.0,0.7590261896451315,6
620,ProsusAI/finbert,-0.10809838771820068,0.2417153431960251,0.7420683900515238,6
621,ProsusAI/finbert,0.09642223517100017,0.21560667238482742,0.6484474440415701,6
622,ProsusAI/finbert,0.0,0.0,0.7927384277184805,6
623,ProsusAI/finbert,0.0,0.0,0.8474925458431244,6
624,ProsusAI/finbert,0.0,0.0,0.8365389506022135,6
625,ProsusAI/finbert,0.2076245347658793,0.6251304651886644,0.7806649406750997,6
626,ProsusAI/finbert,-0.9061988294124603,0.06293798821254115,0.9061988294124603,6
627,ProsusAI/finbert,0.0,0.0,0.6588596900304159,6
628,ProsusAI/finbert,0.05866160988807678,0.13117134737931352,0.7426452338695526,6
629,ProsusAI/finbert,-0.11509411533673604,0.2573582657031429,0.7391963601112366,6
630,ProsusAI/finbert,-0.1499172349770864,0.3352251284075743,0.7773350377877554,6
631,ProsusAI/finbert,-0.21210689345995584,0.3159993999597174,0.7544063727060953,6
632,ProsusAI/finbert,-0.10474380850791931,0.2342142760459284,0.8593072096506754,6
633,ProsusAI/finbert,0.09246089061101277,0.20674883666639665,0.7515175342559814,6
634,ProsusAI/finbert,0.0,0.0,0.7698304653167725,6
635,ProsusAI/finbert,0.0,0.0,0.81979900598526,2
636,ProsusAI/finbert,-0.23289396365483603,0.6442412619948727,0.6958523094654083,6
637,ProsusAI/finbert,0.0,0.0,0.8599839806556702,6
638,ProsusAI/finbert,-0.2642318606376648,0.37421724917454036,0.8227272729078928,6
639,ProsusAI/finbert,-0.37626709540685016,0.38874365952975604,0.734999030828476,6
640,ProsusAI/finbert,-0.09294940034548442,0.20784117764034557,0.8007073303063711,6
641,ProsusAI/finbert,0.0,0.0,0.9431151151657104,1
642,ProsusAI/finbert,0.0,0.0,0.939165472984314,1
643,ProsusAI/finbert,0.0,0.0,0.9441730976104736,1
724,ProsusAI/finbert,0.0,0.0,0.9471877217292786,1
725,ProsusAI/finbert,0.0,0.0,0.9357353448867798,1
726,ProsusAI/finbert,0.0,0.0,0.9464951753616333,1
727,ProsusAI/finbert,0.0,0.0,0.9469959735870361,1
728,ProsusAI/finbert,0.0,0.0,0.9138824840386709,6
729,ProsusAI/finbert,0.0,0.0,0.9166392385959625,6
730,ProsusAI/finbert,0.0,0.0,0.9005536238352457,6
731,ProsusAI/finbert,-0.1217342734336853,0.24346854686737063,0.7641820192337037,5
732,ProsusAI/finbert,0.0,0.0,0.8427417278289795,6
733,ProsusAI/finbert,0.0,0.0,0.9043889840443929,6
734,ProsusAI/finbert,0.0,0.0,0.8481259743372599,6
735,ProsusAI/finbert,0.0,0.0,0.914846936861674,6
736,ProsusAI/finbert,0.0,0.0,0.872841606537501,6
737,ProsusAI/finbert,0.0,0.0,0.8578168948491415,6
738,ProsusAI/finbert,0.0,0.0,0.905092308918635,6
739,ProsusAI/finbert,0.0,0.0,0.934788703918457,1
740,ProsusAI/finbert,0.0,0.0,0.9178933103879293,6
741,ProsusAI/finbert,0.0,0.0,0.9223989546298981,6
742,ProsusAI/finbert,0.0,0.0,0.9092966715494791,6
743,ProsusAI/finbert,0.0,0.0,0.9349410682916641,4
749,ProsusAI/finbert,0.0,0.0,0.7051408886909485,1
750,ProsusAI/finbert,0.0,0.0,0.8866522312164307,2
752,ProsusAI/finbert,0.0,0.0,0.9437005519866943,1
753,ProsusAI/finbert,0.0,0.0,0.6956706047058105,1
754,ProsusAI/finbert,0.0,0.0,0.9102219045162201,2
755,ProsusAI/finbert,0.0,0.0,0.9341425895690918,1
756,ProsusAI/finbert,0.0,0.0,0.9341425895690918,1
757,ProsusAI/finbert,0.0,0.0,0.9341425895690918,1
758,ProsusAI/finbert,0.0,0.0,0.8511752486228943,1
759,ProsusAI/finbert,0.0,0.0,0.8877732753753662,1
760,ProsusAI/finbert,-0.29813119769096375,0.29813119769096375,0.7427864074707031,2
761,ProsusAI/finbert,0.0,0.0,0.914474606513977,1
762,ProsusAI/finbert,0.0,0.0,0.9195139408111572,1
764,ProsusAI/finbert,0.0,0.0,0.9341425895690918,1
766,ProsusAI/finbert,0.0,0.0,0.8910256028175354,1
767,ProsusAI/finbert,-0.22638943791389465,0.39211800876382547,0.7602794021368027,4
768,ProsusAI/finbert,0.0,0.0,0.9326474666595459,1
769,ProsusAI/finbert,0.0,0.0,0.9148008525371552,2
770,ProsusAI/finbert,0.0,0.0,0.8341434001922607,1
773,ProsusAI/finbert,0.0,0.0,0.9341425895690918,1
775,ProsusAI/finbert,0.0,0.0,0.9260088801383972,1
776,ProsusAI/finbert,0.0,0.0,0.8735643029212952,2
777,ProsusAI/finbert,-0.19318613409996033,0.3346081995789457,0.72430070489645,4
778,ProsusAI/finbert,0.0,0.0,0.8204476535320282,2
779,ProsusAI/finbert,-0.32902684807777405,0.32902684807777405,0.7583110332489014,2
783,ProsusAI/finbert,0.0,0.0,0.9341425895690918,1
798,ProsusAI/finbert,0.0,0.0,0.9341425895690918,1
1,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.7498306334018707,2
2,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.8341053426265717,2
3,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.22365492582321167,0.27448599548514546,0.6772217631340027,5
4,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.33383633693059284,0.3340189969800624,0.7213731606801351,6
5,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.7053954601287842,3
6,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.15386386215686798,0.2665000267044696,0.7794434726238251,4
7,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.8329675197601318,2
8,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.5491353273391724,0.0,0.5491353273391724,1
9,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.7222559750080109,2
10,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.7724136710166931,2
11,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.2502937316894531,0.35396878993219716,0.5994885563850403,3
12,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.7340231537818909,2
13,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.6539121866226196,0.0,0.6539121866226196,1
14,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.8052105704943339,3
15,cardiffnlp/twitter-roberta-base-sentiment-latest,0.26770448684692383,0.26770448684692383,0.6810487508773804,2
16,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.7157491445541382,3
17,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.2894741892814636,0.2894741892814636,0.6179116368293762,2
18,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.6784790953000387,3
19,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.6945161819458008,2
20,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.17344276110331217,0.24528510504774081,0.6703078349431356,3
21,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.7203356424967448,3
22,cardiffnlp/twitter-roberta-base-sentiment-latest,0.026434600353240967,0.3519535872917179,0.5735488533973694,5
23,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.5140076279640198,1
24,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.8098268508911133,6
25,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.5588391423225403,1
26,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.21350411574045816,0.30194041610263095,0.7223214109738668,3
27,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.6978571017583212,3
28,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.26258764664332074,0.3713550111946181,0.7637961506843567,3
29,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.677207370599111,3
30,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.2180661161740621,0.30877966791186695,0.6713896095752716,6
31,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.6291463971138,2
32,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.16529759764671326,0.23376610441967288,0.7288552820682526,3
33,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.7305860122044882,3
34,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.31860414147377014,0.31860414147377014,0.5666987597942352,2
35,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.678278237581253,0.062212198972702026,0.678278237581253,2
36,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.8028323650360107,3
37,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.7546991407871246,2
38,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.1708870530128479,0.24167078800473957,0.6440878709157308,3
39,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.5948551893234253,2
40,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.7308676242828369,3
41,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.2736895680427551,0.2736895680427551,0.5245019495487213,2
42,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.16121242940425873,0.27922811853978696,0.691988117992878,4
43,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.7328638881444931,4
44,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.1375209093093872,0.23819320202693045,0.7460212409496307,4
45,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.8052699764569601,3
46,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.1729303995768229,0.24456051642814153,0.6649192174275717,3
47,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.32153475284576416,0.32153475284576416,0.6270142793655396,2
48,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.3106531500816345,0.31447041517283925,0.6477654278278351,6
49,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.2677253683408101,0.3786208468989062,0.6940346757570902,3
50,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.7938327789306641,2
51,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.8187853097915649,2
52,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.7616382241249084,2
53,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.5919230580329895,2
54,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.6162573993206024,2
55,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.8845816055933634,3
56,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.3094017207622528,0.3094017207622528,0.6842241883277893,2
57,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.30217695236206055,0.30217695236206055,0.7261527180671692,2
58,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.47863030433654785,0.3384526384556894,0.7175754110018412,3
59,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.272162526845932,0.272162526845932,0.6633608937263489,2
60,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.13159702718257904,0.22793273720524954,0.6234259158372879,4
61,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.7956822117169698,3
62,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.7215148210525513,2
63,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.8547695080439249,3
64,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.7960310578346252,2
65,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.08262904981772105,0.18476417230864084,0.7084295103947321,6
66,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.10790918270746867,0.24129226793034475,0.7290143370628357,6
67,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.7284876704216003,2
68,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.26427724957466125,0.26427724957466125,0.6251161694526672,2
69,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.4257821202278137,0.3486992794434858,0.7057982921600342,5
70,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.6500427722930908,0.0,0.6500427722930908,1
71,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.16910125811894736,0.23914529264616877,0.5495612621307373,3
72,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.336800754070282,0.336800754070282,0.6970814764499664,2
73,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.8145356774330139,4
74,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.2221894065539042,0.3142232721641608,0.6367442607879639,3
75,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.09455922245979309,0.21144084931962223,0.6856359243392944,6
76,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.764864593744278,2
77,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.8033656775951385,2
78,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.7984847664833069,5
79,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.6395537257194519,1
80,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.7633067518472672,0.029099899562311897,0.7633067518472672,4
81,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.8456853032112122,0.0,0.8456853032112122,1
82,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.7699702382087708,3
83,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.7110369404157003,3
84,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.8441173434257507,2
85,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.2867007255554199,0.2867007255554199,0.7479332387447357,2
86,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.5499433279037476,0.04624342918395996,0.5499433279037476,2
87,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.29280534386634827,0.29280534386634827,0.7037398815155029,2
88,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.7388200958569845,3
89,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.24863412976264954,0.24863412976264954,0.6559288501739502,2
90,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.7309012115001678,2
91,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.8296421468257904,2
92,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.6338850557804108,2
93,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.7140453457832336,2
94,cardiffnlp/twitter-roberta-base-sentiment-latest,-0.3588756521542867,0.2537662473056559,0.5369414687156677,3
95,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.6990484297275543,2
96,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.6949442426363627,3
97,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.6956058740615845,2
98,cardiffnlp/twitter-roberta-base-sentiment-latest,0.0,0.0,0.8060264587402344,2
